time,prcp,pres,snow,tavg,tmax,tmin,tsun,wdir,wpgt,wspd
2017-05-16,0.0,1026.825,,18.375,24.675,11.025,,76.5,,5.7333
2017-05-17,0.0,1023.675,,18.925,23.65,14.275,,66.0,,6.3667
2017-05-18,0.0,1017.925,,18.425,25.35,10.575,,168.0,,5.8
2017-05-19,0.0,1013.025,,19.325,25.975,11.0,,218.5,,9.4
2017-05-20,22.7,1014.825,,16.625,20.575,13.3,,143.0,,7.7
2017-05-21,0.0,1019.0,,17.75,22.65,12.85,,169.0,,10.7
2017-05-22,0.25,1018.325,,18.375,25.375,11.05,,179.5,,6.0333
2017-05-23,1.05,1016.575,,19.425,25.6,13.775,,256.0,,6.1333
2017-05-24,1.3,1016.875,,18.3,23.475,13.675,,269.5,,5.1667
2017-05-25,1.0,1018.45,,16.95,21.475,11.65,,75.0,,7.65
2017-05-26,0.0,1019.15,,17.4,23.35,10.15,,72.3333,,5.6667
2017-05-27,0.0,1020.05,,19.475,25.925,12.65,,111.0,,5.1667
2017-05-28,0.0,1021.9,,20.25,26.15,13.55,,71.5,,4.8333
2017-05-29,0.0,1017.5667,,20.875,27.725,12.65,,153.0,,5.1
2017-05-30,0.0,1014.8,,22.25,29.425,15.15,,196.0,,3.5
2017-05-31,0.0,1017.375,,22.325,28.975,17.45,,216.0,,5.975
2017-06-01,0.0,1018.575,,21.85,27.375,16.775,,88.0,,5.85
2017-06-02,0.0,1017.275,,21.5,28.15,16.575,,131.5,,4.8667
2017-06-03,1.95,1014.825,,21.85,27.95,16.35,,211.0,,4.4667
2017-06-04,0.0,1011.65,,22.35,28.6,16.4,,152.3333,,10.3333
2017-06-05,0.0,1013.975,,20.65,25.875,16.95,,136.3333,,5.425
2017-06-06,37.9,1008.75,,20.35,25.7,15.85,,208.5,,7.4667
2017-06-07,4.25,1015.55,,15.725,19.45,12.425,,87.25,,10.2
2017-06-08,2.55,1021.275,,16.65,23.05,9.675,,110.0,,7.575
2017-06-09,0.0,1017.225,,19.1,26.175,11.15,,253.0,,6.6
2017-06-10,0.0,1017.425,,19.75,26.075,13.5,,92.0,,5.0
2017-06-11,0.0,1019.575,,21.375,27.1,15.4,,55.3333,,6.7333
2017-06-12,0.0,1015.2,,22.475,30.075,13.725,,201.5,,5.1667
2017-06-13,0.0,1013.75,,23.825,29.625,18.0,,143.0,,4.7
2017-06-14,0.3,1015.725,,21.575,25.85,18.1,,93.5,,7.2667
2017-06-15,0.0,1016.4,,22.325,28.35,15.825,,118.0,,6.5333
2017-06-16,1.6,1015.175,,21.325,27.25,17.175,,166.5,,5.1
2017-06-17,0.15,1017.125,,20.975,26.125,17.35,,87.25,,9.05
2017-06-18,0.0,1020.875,,20.55,26.625,14.15,,79.3333,,8.375
2017-06-19,0.0,1021.825,,21.875,28.575,13.95,,249.0,,4.4
2017-06-20,0.0,1017.35,,23.525,30.825,15.125,,224.0,,5.0333
2017-06-21,0.2,1014.6667,,24.5,31.4667,19.5667,,290.0,,4.0667
2017-06-22,0.0,1014.925,,25.45,33.125,17.075,,197.0,,5.1667
2017-06-23,0.0,1013.375,,26.35,32.575,21.7,,232.6667,,7.45
2017-06-24,0.0,1014.45,,25.8,32.8,19.275,,161.0,,5.6333
2017-06-25,20.95,1012.725,,22.275,26.6,18.825,,214.0,,6.9333
2017-06-26,0.0,1013.4,,23.3,30.025,17.125,,148.25,,6.125
2017-06-27,4.1,1010.325,,22.475,27.925,17.275,,178.0,,5.9
2017-06-28,31.0,1004.5,,21.425,29.05,16.275,,219.5,,7.4667
2017-06-29,15.05,1001.9,,21.1,26.275,15.625,,226.0,,11.8
2017-06-30,15.45,1008.325,,20.725,25.975,15.15,,219.6667,,9.5
2017-07-01,9.0,1011.025,,20.55,26.125,15.6,,175.0,,7.8333
2017-07-02,0.0,1014.325,,20.025,25.3,13.525,,93.6667,,6.6667
2017-07-03,0.9,1018.5,,21.325,26.1,17.325,,85.5,,6.0667
2017-07-04,0.0,1020.15,,21.9,28.325,14.95,,205.0,,5.6667
2017-07-05,0.0,1018.25,,23.4,30.0,15.975,,224.5,,5.2667
2017-07-06,0.0,1017.425,,25.1,32.275,18.375,,186.5,,5.7
2017-07-07,0.0,1016.6,,24.2,32.125,18.35,,202.5,,5.0333
2017-07-08,0.0,1015.2,,25.075,31.75,19.3,,219.5,,5.4333
2017-07-09,0.0,1013.375,,26.35,32.9,19.9,,152.5,,5.5
2017-07-10,0.0,1010.575,,26.9,32.625,21.425,,238.5,,7.2333
2017-07-11,6.25,1012.025,,24.6,30.15,19.35,,223.6667,,5.9333
2017-07-12,0.5,1013.05,,23.5,29.575,17.775,,205.0,,6.8
2017-07-13,0.3,1014.375,,23.625,28.575,19.175,,71.75,,7.975
2017-07-14,4.2,1015.725,,18.475,22.775,14.025,,162.0,,9.15
2017-07-15,0.25,1016.175,,19.95,25.1,15.025,,65.75,,9.475
2017-07-16,0.0,1021.55,,19.375,25.225,12.875,,17.5,,8.7
2017-07-17,0.0,1021.525,,20.575,27.8,12.45,,216.0,,4.0
2017-07-18,0.0,1019.4,,22.675,29.675,15.175,,121.6667,,4.675
2017-07-19,0.0,1015.775,,23.8,31.05,16.175,,236.5,,7.2
2017-07-20,0.0,1011.75,,24.4,31.85,16.3,,232.5,,5.3667
2017-07-21,0.0,1012.85,,25.575,31.925,18.625,,116.5,,4.8667
2017-07-22,0.0,1012.5,,26.4,32.8,20.6,,206.5,,6.6667
2017-07-23,0.15,1013.2,,24.75,31.55,18.525,,314.5,,4.8333
2017-07-24,15.2,1007.575,,20.95,25.475,18.225,,207.3333,,7.2
2017-07-25,0.95,1005.35,,19.45,26.175,15.5,,300.0,,8.1667
2017-07-26,0.05,1005.75,,17.975,23.825,12.825,,230.0,,5.325
2017-07-27,0.0,1009.65,,20.4,26.55,15.15,,234.6667,,4.1333
2017-07-28,0.0,1011.875,,22.725,29.825,16.775,,242.5,,5.1
2017-07-29,0.0,1016.85,,23.9,29.775,18.15,,131.6667,,7.1
2017-07-30,0.05,1014.9,,24.025,30.4,18.65,,206.0,,5.2667
2017-07-31,0.0,1016.425,,25.55,32.7,18.4,,190.0,,3.7667
2017-08-01,0.0,1017.6,,27.025,34.125,19.575,,144.0,,4.8
2017-08-02,0.0,1016.85,,27.625,34.875,20.825,,29.5,,6.3333
2017-08-03,0.0,1015.775,,27.275,34.825,20.775,,196.5,,7.1
2017-08-04,0.0,1011.425,,28.5,36.375,21.35,,235.0,,4.9333
2017-08-05,0.0,1012.7,,28.6,34.55,22.325,,59.5,,6.7
2017-08-06,16.45,1014.175,,24.85,30.35,18.325,,57.3333,,12.5667
2017-08-07,3.95,1018.575,,21.85,26.825,16.95,,70.25,,11.575
2017-08-08,0.0,1015.375,,23.0,28.625,17.2,,159.0,,6.8
2017-08-09,0.05,1014.275,,25.25,30.575,19.3,,7.0,,4.55
2017-08-10,6.7,1013.375,,24.175,30.4,19.475,,202.0,,8.5
2017-08-11,0.05,1011.05,,22.3,27.675,18.075,,236.6667,,7.075
2017-08-12,0.05,1014.425,,18.65,22.325,15.5,,103.6667,,5.1333
2017-08-13,0.0,1018.05,,20.725,27.25,13.975,,201.3333,,6.8
2017-08-14,0.0,1020.725,,21.825,28.25,15.725,,69.0,,5.4
2017-08-15,0.0,1019.5,,24.05,30.8,18.15,,,,1.7
2017-08-16,0.3,1018.775,,23.075,30.65,16.275,,157.0,,5.4667
2017-08-17,0.0,1018.525,,24.375,31.6,18.25,,157.3333,,6.5667
2017-08-18,0.0,1016.55,,25.075,32.175,18.125,,156.0,,5.2
2017-08-19,13.0,1014.9,,21.675,27.325,17.975,,44.5,,7.7
2017-08-20,0.0,1019.025,,18.925,24.225,14.5,,98.6667,,12.1333
2017-08-21,0.0,1020.95,,18.2,24.3,12.2,,81.3333,,7.6667
2017-08-22,0.0,1020.35,,17.475,24.4,11.0,,2.0,,6.4
2017-08-23,0.0,1018.125,,19.0,26.35,11.5,,192.0,,5.1
2017-08-24,0.0,1018.125,,21.25,29.5,13.575,,266.0,,4.2333
2017-08-25,0.0,1018.725,,22.85,30.5,15.975,,343.0,,2.45
2017-08-26,0.0,1016.925,,23.8,32.075,16.575,,230.0,,2.65
2017-08-27,0.0,1014.8333,,25.075,32.575,18.65,,240.0,,5.2667
2017-08-28,7.1,1016.8,,21.5,28.55,16.575,,163.25,,7.2
2017-08-29,0.0,1018.125,,20.25,26.9,15.3,,74.0,,7.5667
2017-08-30,0.0,1016.475,,20.75,28.5,13.7,,184.0,,6.0
2017-08-31,0.0,1013.65,,22.975,30.475,15.3,,235.0,,6.0
2017-09-01,22.9,1013.2,,19.85,23.625,17.225,,200.0,,6.3
2017-09-02,17.4,1012.1,,16.25,19.85,13.3,,67.25,,10.075
2017-09-03,0.0,1011.4,,15.45,20.0,11.775,,212.6667,,11.7333
2017-09-04,0.0,1016.95,,15.35,22.875,8.6,,191.0,,4.0667
2017-09-05,0.0,1019.8,,17.825,24.625,11.725,,157.3333,,5.4667
2017-09-06,0.3,1016.65,,18.4,26.25,12.375,,215.5,,3.8667
2017-09-07,18.2,1015.675,,16.25,19.425,14.0,,111.0,,8.8333
2017-09-08,0.0,1014.85,,15.7,18.625,13.325,,110.3333,,9.0
2017-09-09,10.7,1006.7667,,16.75,22.175,11.275,,241.0,,7.2
2017-09-10,21.9,1005.8667,,17.5,20.4333,13.9667,,204.0,,6.2
2017-09-11,25.2,1003.475,,17.275,19.325,15.45,,142.0,,5.3
2017-09-12,26.2,1008.25,,14.1,17.45,11.75,,176.0,,10.9
2017-09-13,0.0,1017.45,,15.2,21.2,9.25,,291.5,,9.2
2017-09-14,55.5,1011.975,,17.75,21.55,13.25,,188.3333,,13.9
2017-09-15,44.5,1016.075,,12.275,16.575,10.6,,121.0,,9.1
2017-09-16,29.9,1012.3,,13.75,16.1,11.15,,206.5,,5.25
2017-09-17,10.6,1011.45,,14.95,19.45,12.375,,121.0,,6.6
2017-09-18,26.9,1015.8,,13.8,18.2667,11.2,,,,4.75
2017-09-19,23.5,1012.325,,10.475,12.575,9.4,,214.3333,,18.4667
2017-09-20,0.0,1015.05,,11.825,15.525,9.275,,133.5,,6.8667
2017-09-21,0.0,1018.65,,12.85,19.825,6.05,,132.5,,6.9333
2017-09-22,0.0,1020.675,,13.6,21.25,7.125,,181.0,,4.1333
2017-09-23,0.0,1020.975,,14.475,21.35,8.425,,176.5,,3.6667
2017-09-24,6.5,1020.175,,14.325,16.95,12.825,,73.0,,4.4
2017-09-25,3.3,1021.025,,14.175,16.8,12.6,,54.0,,8.6
2017-09-26,0.1,1022.85,,14.3,16.525,12.875,,93.6667,,12.5667
2017-09-27,0.0,1024.725,,15.55,18.75,12.875,,89.3333,,9.5333
2017-09-28,0.0,1027.35,,15.0,20.225,10.75,,94.6667,,9.7
2017-09-29,0.0,1026.575,,13.05,19.475,8.475,,91.5,,5.4
2017-09-30,0.0,1023.375,,12.025,18.225,6.95,,98.0,,7.3
2017-10-01,0.0,1023.05,,11.675,18.15,6.675,,66.6667,,8.5
2017-10-02,0.0,1024.2,,11.5,19.375,5.325,,149.0,,7.0667
2017-10-03,1.7,1019.625,,12.825,16.7,8.125,,239.0,,5.8333
2017-10-04,0.0,1024.475,,14.225,19.7,10.225,,190.5,,6.0667
2017-10-05,4.7,1015.4,,16.5,20.725,12.225,,219.0,,9.5667
2017-10-06,4.1,1012.45,,12.775,16.45,7.95,,105.25,,9.225
2017-10-07,0.0,1019.25,,10.475,18.025,5.275,,91.0,,5.2333
2017-10-08,0.0,1015.775,,11.575,19.275,5.8,,169.0,,3.9
2017-10-09,3.5,1018.275,,12.025,17.725,6.825,,117.0,,4.5
2017-10-10,0.2,1019.775,,13.675,19.3,10.675,,132.6667,,4.6
2017-10-11,0.0,1022.575,,13.1,19.825,8.3,,205.0,,4.3
2017-10-12,0.0,1023.425,,14.125,22.425,8.225,,254.0,,5.0333
2017-10-13,0.0,1026.3,,13.7,21.575,8.725,,108.0,,2.9333
2017-10-14,0.1,1028.55,,13.175,20.675,8.7,,245.0,,3.6
2017-10-15,0.0,1028.975,,13.475,21.3,9.35,,49.5,,2.9
2017-10-16,0.0,1027.775,,13.95,22.95,8.5,,201.0,,3.1667
2017-10-17,0.0,1025.4,,13.75,21.925,8.1,,115.0,,2.8667
2017-10-18,0.0,1018.925,,14.125,21.825,9.25,,253.0,,5.7333
2017-10-19,0.0,1017.55,,13.1,21.425,7.1,,290.5,,4.1667
2017-10-20,0.0,1018.625,,12.25,19.6,7.075,,288.0,,4.0
2017-10-21,0.0,1019.25,,13.1,19.725,7.825,,234.5,,4.0
2017-10-22,39.4,1014.975,,10.425,13.875,7.65,,307.0,,8.9333
2017-10-23,0.0,1012.2,,10.65,14.525,7.6,,147.5,,8.9
2017-10-24,0.0,1019.6,,12.35,18.775,6.85,,32.0,,9.8333
2017-10-25,0.0,1026.425,,9.9,16.4,4.775,,143.0,,6.2333
2017-10-26,0.0,1025.7,,10.725,18.925,5.4,,255.0,,2.9333
2017-10-27,0.1,1018.0,,11.65,18.05,7.625,,175.0,,6.1667
2017-10-28,0.0,1018.625,,9.25,15.0,4.2,,216.5,,4.5667
2017-10-29,0.0,1005.6,,11.475,16.325,6.5,,203.3333,,14.4
2017-10-30,0.0,1017.5,,8.725,15.65,3.975,,143.5,,8.3667
2017-10-31,0.0,1025.9,,6.55,14.25,0.95,,271.0,,5.6
2017-11-01,0.0,1024.875,,7.85,14.05,1.775,,274.0,,2.8333
2017-11-02,0.0,1018.975,,9.5,14.775,3.725,,257.0,,6.0333
2017-11-03,0.0,1017.875,,10.975,16.125,7.1,,103.5,,4.1333
2017-11-04,0.0,1018.9,,10.325,15.2,6.025,,175.0,,5.7667
2017-11-05,9.5,1012.625,,14.05,18.125,11.075,,170.0,,10.2333
2017-11-06,27.8,1013.3,,8.6,11.35,7.225,,67.3333,,13.6
2017-11-07,16.7,1016.7,,8.25,9.275,7.375,,207.6667,,17.7333
2017-11-08,0.8,1016.9,,8.725,11.525,6.65,,118.5,,7.9
2017-11-09,0.0,1022.15,,8.375,10.25,6.225,,191.3333,,6.3
2017-11-10,0.0,1020.75,,8.8,12.825,5.825,,137.3333,,5.2
2017-11-11,0.0,1014.475,,7.65,11.25,3.8,,296.5,,3.9667
2017-11-12,46.8,1005.925,,9.3,12.625,6.45,,274.5,,6.3333
2017-11-13,12.8,1004.625,51.0,4.45,9.575,2.225,,85.0,,17.7333
2017-11-14,0.0,1020.45,41.0,4.925,8.3,1.75,,163.0,,14.175
2017-11-15,0.0,1026.0,,3.675,6.35,0.75,,87.75,,13.925
2017-11-16,0.0,1024.175,,5.875,7.65,4.575,,85.3333,,15.0
2017-11-17,0.0,1022.225,,6.3,8.1,5.3,,62.0,,12.8
2017-11-18,0.0,1020.025,,5.725,9.225,2.45,,137.0,,10.7
2017-11-19,0.0,1015.55,,2.975,8.175,0.625,,121.0,,4.3
2017-11-20,0.0,1020.0,,3.15,10.625,-0.95,,259.5,,3.4333
2017-11-21,0.0,1017.975,,6.275,11.875,0.6,,285.5,,4.9333
2017-11-22,0.0,1018.2,,9.0,13.475,6.075,,259.5,,7.3
2017-11-23,0.0,1018.3,,8.725,14.2,4.725,,254.5,,8.7
2017-11-24,0.0,1020.5,,7.825,14.675,3.675,,218.0,,4.4667
2017-11-25,26.45,1013.55,,10.2,13.375,5.7,,231.0,,9.8667
2017-11-26,7.45,1018.3,10.0,4.525,8.925,1.95,,113.6667,,12.9667
2017-11-27,0.0,1025.025,,1.675,7.925,-1.95,,123.3333,,5.7333
2017-11-28,2.2,1016.975,,1.925,6.225,-2.675,,226.0,,5.5
2017-11-29,27.3,1007.8,10.0,4.15,5.7,2.025,,153.6667,,6.5667
2017-11-30,12.65,1003.4,41.0,2.175,3.525,1.175,,142.3333,,8.1667
2017-12-01,0.4,1014.5,20.0,2.2,3.45,0.4333,,117.5,,4.8
2017-12-02,0.0,1021.6333,20.0,2.15,4.15,0.6,,43.5,,9.1
2017-12-03,0.0,1023.7667,,0.025,3.3,-2.575,,143.5,,4.95
2017-12-04,0.0,1027.6,,-1.15,2.275,-4.95,,254.0,,6.25
2017-12-05,0.0,1032.9333,,1.125,7.325,-3.325,,219.5,,4.8
2017-12-06,0.0,1031.6,,2.425,8.85,-1.925,,200.0,,3.55
2017-12-07,0.0,1027.3,,3.5,9.025,-1.95,,179.6667,,6.8
2017-12-08,67.0,1014.35,,7.675,10.075,3.2,,258.6667,,11.4
2017-12-09,0.1,,130.0,1.7667,6.8667,-5.75,,146.0,,6.6
2017-12-10,10.25,1010.95,150.0,-0.4,3.9333,-5.9667,,182.0,,17.9
2017-12-11,25.5,999.15,109.0,9.7333,14.6667,2.2333,,165.0,,15.2
2017-12-12,25.2,1006.1333,,12.125,15.175,7.1333,,226.5,,21.35
2017-12-13,5.65,1018.8333,10.0,3.1,7.65,0.4333,,256.0,,7.9
2017-12-14,5.8,1006.2333,,6.4,8.8,2.625,,241.0,,13.5
2017-12-15,14.15,1000.0,,8.0,11.85,3.45,,75.5,,12.25
2017-12-16,10.75,1008.2,10.0,3.125,5.8,0.5,,220.5,,5.5
2017-12-17,0.0,1020.3667,,1.825,4.4,-0.675,,236.0,,4.9
2017-12-18,0.0,1026.2333,,0.475,4.45,-2.475,,264.0,,5.1
2017-12-19,0.0,1033.3,,-1.125,3.025,-4.425,,189.0,,4.15
2017-12-20,0.0,1034.6667,10.0,0.65,3.95,-1.75,,280.0,,3.6
2017-12-21,0.0,1034.7,,0.4,5.1,-3.825,,252.0,,5.35
2017-12-22,0.0,1032.3667,,1.875,6.35,-1.15,,225.0,,3.7
2017-12-23,0.0,1031.1,,1.55,6.625,-1.85,,252.5,,4.3
2017-12-24,0.0,1026.9,,3.15,10.7,-2.7,,256.5,,4.75
2017-12-25,0.0,1024.6,,3.15,9.725,-2.05,,232.5,,4.55
2017-12-26,1.25,1013.9667,,8.175,10.275,4.075,,234.5,,23.75
2017-12-27,24.9,999.0,,8.75,10.375,7.1,,172.0,,11.35
2017-12-28,22.0,992.9333,,5.0,9.325,0.5,,118.5,,10.9
2017-12-29,0.0,1010.6,,2.55,5.925,-1.6,,156.0,,4.85
2017-12-30,0.0,1015.2333,,1.8,4.7,-1.225,,216.5,,8.65
2017-12-31,0.05,1016.9333,,5.2,9.6,-0.125,,269.3333,,11.0333
2018-01-01,25.4,1011.7333,20.0,7.075,10.075,3.3667,,261.6667,,12.5667
2018-01-02,1.0,1012.7667,,3.775,6.85,0.1,,187.6667,,5.9667
2018-01-03,1.15,1009.7333,,3.7,9.6,-0.35,,270.6667,,9.0333
2018-01-04,0.0,1007.8,,3.3,7.65,-0.75,,181.0,,7.25
2018-01-05,4.0,,,7.8667,9.9,3.5667,,240.0,,12.0
2018-01-06,1.45,,,11.5,13.7,8.2,,181.0,,16.1
2018-01-07,0.3,,,10.6333,13.2333,7.7667,,219.0,,14.4
2018-01-08,0.1,1026.75,,7.875,9.85,5.975,,127.3333,,3.1333
2018-01-09,24.0,1024.6333,20.0,8.2,9.3,5.2333,,51.0,,4.2333
2018-01-10,2.25,1015.8667,,6.875,9.475,3.8,,124.0,,3.95
2018-01-11,0.0,1016.0667,,5.575,7.05,3.575,,144.0,,4.8
2018-01-12,0.0,1022.8,,5.6,8.05,1.2,,46.0,,5.2667
2018-01-13,0.0,1025.6667,,4.85,6.275,2.3333,,60.3333,,9.6
2018-01-14,0.05,1026.2,,2.125,2.2667,-0.7,,72.3333,,8.1
2018-01-15,0.5,1025.4667,,1.05,2.925,-1.7667,,107.6667,,4.8333
2018-01-16,1.7,1007.9667,10.0,3.8,7.8,0.475,,280.3333,,9.9333
2018-01-17,0.25,1001.6667,,4.55,7.075,0.3333,,288.6667,,7.4333
2018-01-18,0.0,1011.6,,4.95,10.175,-1.35,,264.6667,,13.5667
2018-01-19,7.2,1009.8667,10.0,5.775,8.625,2.975,,189.0,,8.4
2018-01-20,0.0,1012.9,,3.3,7.275,0.175,,212.0,,9.0
2018-01-21,0.0,1007.2667,,4.75,9.725,-0.3,,107.0,,8.1667
2018-01-22,0.0,1016.5333,,2.675,7.525,-1.125,,126.3333,,5.5667
2018-01-23,0.0,1024.5,,3.7,8.2,-0.075,,161.3333,,3.7
2018-01-24,0.0,1030.7667,,3.65,10.625,-1.55,,189.0,,4.75
2018-01-25,0.0,1024.4667,,4.825,9.475,-0.575,,292.6667,,8.7667
2018-01-26,0.0,1021.0333,,8.625,11.85,3.0,,242.3333,,14.4667
2018-01-27,0.0,1030.7,,4.5,7.225,1.325,,144.3333,,6.7333
2018-01-28,0.0,1035.2667,,4.475,8.725,-0.5,,165.6667,,4.6
2018-01-29,0.0,1030.3333,,4.275,11.875,0.0,,146.6667,,4.2333
2018-01-30,0.25,1026.8667,,6.175,12.2,1.925,,187.5,,6.25
2018-01-31,2.95,1021.1,,4.825,8.4,1.075,,234.0,,10.3
2018-02-01,13.45,1006.3667,,9.075,11.425,6.625,,223.3333,,13.9333
2018-02-02,56.0,1008.85,160.0,2.45,7.5,0.1333,,222.0,,7.85
2018-02-03,13.95,1006.5333,211.0,1.45,2.8,-0.3333,,88.0,,4.95
2018-02-04,0.0,1016.0,180.0,1.8,5.35,-1.375,,248.3333,,4.2667
2018-02-05,0.0,1024.8,150.0,1.5,4.45,-2.9667,,56.3333,,4.0333
2018-02-06,7.45,1019.9,130.0,1.95,4.1,0.25,,73.3333,,4.5333
2018-02-07,11.35,1011.9667,249.0,0.95,2.5,-0.625,,31.5,,9.75
2018-02-08,0.0,1015.3333,211.0,3.175,5.325,1.425,,220.5,,3.65
2018-02-09,0.0,1018.0,170.0,3.125,4.725,0.3333,,71.5,,4.15
2018-02-10,0.0,1016.4333,150.0,2.55,4.175,1.4,,58.0,,5.4333
2018-02-11,0.0,1013.5333,130.0,1.95,6.2,-1.325,,173.3333,,5.2
2018-02-12,4.4,1013.3333,259.0,0.9,2.3,-1.65,,346.0,,5.7
2018-02-13,0.05,1015.3667,201.0,1.425,3.325,-1.4333,,122.0,,8.6
2018-02-14,0.0,1016.8,180.0,0.8,5.2,-3.225,,298.5,,8.0
2018-02-15,0.0,1024.9,180.0,-0.85,5.25,-6.125,,171.3333,,4.5
2018-02-16,0.0,1026.7333,170.0,1.725,5.6,-3.275,,215.0,,6.35
2018-02-17,4.45,,140.0,4.3333,8.5667,0.3667,,174.0,,8.8
2018-02-18,6.8,1024.2,130.0,2.725,4.45,0.3,,43.5,,9.85
2018-02-19,0.3,,130.0,1.6,2.7667,-1.15,,0.0,,10.2
2018-02-20,0.0,1014.0667,130.0,1.1,2.625,-0.25,,207.0,,11.45
2018-02-21,0.05,1015.0333,109.0,1.875,3.325,0.8,,71.0,,10.8333
2018-02-22,2.9,1015.5333,160.0,0.7,1.725,-1.2333,,186.3333,,13.4667
2018-02-23,0.75,1017.2667,140.0,0.875,2.425,-0.9,,65.3333,,8.9
2018-02-24,0.0,1020.1333,140.0,0.025,1.875,-3.7333,,83.6667,,8.5667
2018-02-25,0.0,1023.6333,140.0,-5.45,-2.975,-7.5,,63.0,,14.4333
2018-02-26,0.0,1018.0667,140.0,-7.85,-4.85,-12.0667,,168.0,,14.4333
2018-02-27,0.0,,130.0,-6.0,-4.0,-8.1,,22.0,,13.3
2018-02-28,0.0,1021.9,130.0,-8.675,-2.825,-14.575,,193.0,,4.7667
2018-03-01,1.05,1017.5333,70.0,-7.375,-2.875,-12.95,,77.0,,5.9
2018-03-02,4.35,1003.0,130.0,-3.075,-3.8333,-5.275,,42.0,,5.3
2018-03-03,1.55,1002.8,150.0,-0.6,1.675,-3.0,,92.5,,7.9
2018-03-04,0.25,1008.1667,140.0,2.3,5.325,-0.475,,96.0,,7.5
2018-03-05,10.4,1004.8333,150.0,1.7,3.2,-0.05,,92.0,,8.1
2018-03-06,5.35,996.2667,249.0,1.95,4.75,-0.5,,197.5,,6.1
2018-03-07,1.25,999.9333,170.0,4.775,9.5,0.925,,218.5,,7.0
2018-03-08,0.5,1009.0333,119.0,6.4,11.85,2.475,,189.5,,9.3
2018-03-09,0.0,1013.9667,79.0,7.025,12.15,-0.8,,257.6667,,11.3333
2018-03-10,0.0,1012.2333,71.0,9.2,12.275,5.15,,245.0,,15.6667
2018-03-11,7.6,1008.0333,,8.85,11.3333,5.15,,264.6667,,8.6667
2018-03-12,2.95,1001.2667,,10.65,14.1,7.325,,229.3333,,13.1
2018-03-13,2.0,1006.3333,,9.475,16.0,4.575,,299.3333,,7.1667
2018-03-14,6.0,1011.2333,,8.575,14.025,3.3667,,206.5,,6.25
2018-03-15,5.4,1007.6,,9.325,14.025,5.2,,231.3333,,9.6667
2018-03-16,13.1,1003.2,,8.2,11.2,5.375,,196.5,,6.6
2018-03-17,12.7,1000.5333,,5.65,6.0,3.95,,165.6667,,7.3667
2018-03-18,0.95,1004.4667,,2.35,4.925,-1.4667,,72.0,,12.0
2018-03-19,2.85,1008.4,10.0,-0.225,1.375,-1.775,,76.3333,,10.6
2018-03-20,0.0,1012.6333,,0.45,2.825,-2.8333,,113.6667,,6.1333
2018-03-21,0.0,1022.1,,3.025,6.35,0.25,,51.6667,,14.0333
2018-03-22,0.0,1019.3,,2.225,6.85,-2.675,,66.6667,,10.8
2018-03-23,0.0,1007.1667,,3.125,8.25,-2.025,,94.5,,5.8
2018-03-24,0.0,1006.1333,,5.625,9.85,1.8,,67.0,,5.4
2018-03-25,0.0,1011.3,,4.925,8.3,1.375,,48.5,,4.15
2018-03-26,0.05,1012.1,,6.55,12.5,-0.55,,47.0,,4.3
2018-03-27,0.05,1014.7,,7.5,11.3,4.7,,203.5,,5.65
2018-03-28,0.0,1010.7333,,9.15,15.675,2.2,,245.3333,,8.1
