time,prcp,pres,snow,tavg,tmax,tmin,tsun,wdir,wpgt,wspd
2018-03-29,23.6,1007.5667,,10.675,11.925,9.175,,132.3333,,10.0333
2018-03-30,0.85,1009.6667,,10.875,15.45,7.525,,33.0,,7.2667
2018-03-31,5.3,999.1667,,10.8,13.425,7.5333,,106.3333,,8.2667
2018-04-01,0.25,1002.8333,,10.55,15.65,6.25,,275.0,,8.6
2018-04-02,0.0,,,10.4667,17.0,3.5333,,221.0,,13.2
2018-04-03,0.0,1013.8,,13.3,17.025,9.825,,228.0,,25.85
2018-04-04,5.1,1015.075,,12.375,14.8,10.8,,190.5,,14.8
2018-04-05,15.45,1013.15,,12.4,17.025,8.9,,272.25,,7.35
2018-04-06,0.0,1020.6,,10.95,17.575,4.975,,29.75,,5.35
2018-04-07,0.0,1021.325,,10.15,17.4,4.25,,66.0,,7.95
2018-04-08,0.0,1016.775,,12.7,21.15,5.3,,138.3333,,6.5
2018-04-09,2.55,1011.0,,13.85,22.5,6.425,,198.0,,7.125
2018-04-10,5.15,1009.525,,13.15,16.875,10.15,,159.6667,,9.1
2018-04-11,0.95,1009.9,,13.9,18.4,11.7,,8.0,,2.0
2018-04-12,25.15,1008.725,,12.425,16.25,9.725,,144.6667,,4.7667
2018-04-13,1.0,1012.8,,13.375,17.9,9.825,,147.3333,,9.9333
2018-04-14,0.0,1020.525,,13.725,21.075,5.15,,100.6667,,5.4
2018-04-15,5.0,1014.3,,16.2,21.35,11.75,,93.3333,,10.7667
2018-04-16,9.35,1010.975,,16.675,21.8,13.55,,162.25,,6.525
2018-04-17,0.05,1021.25,,16.325,21.225,12.825,,60.0,,7.5333
2018-04-18,0.0,1028.625,,16.65,22.975,10.3,,64.5,,9.0
2018-04-19,0.0,1028.4,,17.2,25.5,8.75,,188.3333,,6.1
2018-04-20,0.0,1024.375,,18.625,26.4,10.1,,39.6667,,5.8667
2018-04-21,0.0,1020.05,,18.575,26.5,10.2,,123.6667,,6.1667
2018-04-22,0.0,1016.45,,18.175,26.1,10.15,,171.75,,6.175
2018-04-23,0.0,1015.475,,18.0,25.75,11.075,,261.5,,6.175
2018-04-24,0.0,1016.725,,17.825,23.925,11.875,,177.3333,,4.2667
2018-04-25,0.0,1014.1,,18.375,25.25,10.55,,267.5,,8.575
2018-04-26,0.25,1013.675,,16.875,22.925,11.725,,55.75,,7.775
2018-04-27,0.0,1017.05,,15.425,21.575,11.35,,94.5,,8.075
2018-04-28,0.0,1013.9,,17.45,26.35,9.2,,126.3333,,4.5333
2018-04-29,0.1,1011.2,,18.475,26.225,10.9,,230.3333,,4.7667
2018-04-30,0.0,1009.075,,17.975,22.75,13.65,,194.5,,9.8
2018-05-01,0.0,1012.025,,16.275,20.375,10.875,,146.3333,,8.2333
2018-05-02,4.35,1009.475,,18.925,26.125,12.275,,67.6667,,5.9667
2018-05-03,0.0,1006.95,,19.525,25.85,13.325,,49.75,,10.35
2018-05-04,26.75,1011.575,,17.7,21.2,14.8,,218.25,,10.45
2018-05-05,0.0,1016.325,,18.65,22.825,15.025,,186.6667,,12.3333
2018-05-06,0.0,1017.225,,19.15,24.6,14.4,,56.6667,,10.4333
2018-05-07,0.0,1016.15,,18.975,25.05,12.775,,71.75,,7.85
2018-05-08,7.6,1010.25,,17.675,23.95,12.25,,51.3333,,7.7667
2018-05-09,3.05,1007.7,,17.15,23.25,10.975,,151.25,,5.425
2018-05-10,0.0,1009.0,,18.775,24.525,13.625,,284.0,,4.0
2018-05-11,10.3,1015.825,,18.75,23.2,14.55,,56.25,,7.925
2018-05-12,4.65,1014.925,,18.25,25.025,13.575,,140.6667,,5.6
2018-05-13,1.6,1010.75,,18.2,24.225,12.525,,135.3333,,4.9
2018-05-14,11.2,1009.45,,15.85,19.775,13.0,,68.3333,,5.7333
2018-05-15,4.35,1009.9,,13.15,17.3,10.15,,213.25,,8.425
2018-05-16,2.25,1012.45,,14.05,19.875,7.875,,270.25,,6.5
2018-05-17,4.5,1014.3,,15.575,21.05,11.925,,178.5,,6.4
2018-05-18,0.75,1016.375,,16.375,22.525,11.725,,246.0,,4.9
2018-05-19,0.5,1017.2,,16.675,23.075,11.35,,153.75,,6.375
2018-05-20,0.0,1018.3667,,17.85,23.025,13.125,,172.6667,,11.1333
2018-05-21,0.5,1016.1,,18.975,24.05,13.65,,71.3333,,9.8
2018-05-22,10.7,1014.4333,,17.175,22.0,12.475,,167.3333,,4.4667
2018-05-23,0.15,1016.225,,18.75,23.6,13.625,,146.6667,,3.5
2018-05-24,0.0,1016.5333,,20.225,25.325,15.925,,95.0,,5.8
2018-05-25,0.0,1016.575,,20.05,25.35,15.85,,64.3333,,7.7333
2018-05-26,0.0,1019.925,,20.95,26.85,15.6,,55.25,,5.35
2018-05-27,0.15,1019.375,,21.375,27.65,16.0,,94.3333,,4.6333
2018-05-28,0.0,1018.6,,21.925,28.35,15.8,,101.5,,5.075
2018-05-29,4.25,1016.7,,21.55,27.325,17.6,,196.0,,5.3
2018-05-30,0.0,1015.65,,21.35,27.4,16.125,,168.25,,4.65
2018-05-31,0.0,1014.8,,22.525,28.6,16.5,,236.5,,3.95
2018-06-01,0.0,1015.625,,22.1,28.2,17.475,,255.3333,,5.5667
2018-06-02,2.0,1016.625,,21.35,28.35,15.725,,213.3333,,4.8333
2018-06-03,0.0,1015.95,,22.325,28.325,16.0,,121.6667,,4.7
2018-06-04,0.0,1010.65,,22.825,29.225,16.525,,218.3333,,5.1
2018-06-05,14.9,1008.8,,20.375,27.925,16.525,,116.6667,,4.6667
2018-06-06,0.0,1012.375,,21.475,27.425,15.175,,188.6667,,4.5
2018-06-07,0.5,1015.325,,21.3,27.175,17.025,,105.0,,4.2
2018-06-08,5.95,1013.0,,20.625,27.275,16.0,,90.5,,5.35
2018-06-09,3.55,1010.575,,21.425,26.55,16.625,,51.5,,6.3
2018-06-10,0.5,1010.675,,22.9,28.7,17.125,,229.0,,3.4667
2018-06-11,0.0,1009.925,,24.375,30.275,18.175,,205.5,,5.4
2018-06-12,0.85,1006.4,,23.175,29.9,17.825,,242.0,,6.2667
2018-06-13,0.3,1004.875,,19.725,23.6,16.5,,75.3333,,5.9667
2018-06-14,0.0,1010.05,,18.875,22.725,16.6,,82.0,,9.9
2018-06-15,0.0,1012.65,,19.775,24.3,15.775,,78.6667,,9.1
2018-06-16,0.0,1012.875,,21.625,26.8,15.85,,215.3333,,8.7
2018-06-17,0.0,1013.8,,21.425,26.9,16.45,,191.3333,,5.3667
2018-06-18,0.0,1015.825,,23.05,28.175,16.925,,72.25,,7.825
2018-06-19,0.0,1019.725,,23.25,28.7,16.775,,74.3333,,7.4333
2018-06-20,0.0,1020.575,,23.275,29.9,16.625,,86.6667,,5.7
2018-06-21,11.35,1014.4,,24.225,30.7,17.175,,259.3333,,6.3
2018-06-22,19.0,1016.75,,16.3,22.675,12.85,,113.5,,10.05
2018-06-23,0.05,1020.775,,16.675,22.5,10.625,,145.5,,5.8
2018-06-24,3.5,1018.8,,18.0,23.325,13.675,,112.3333,,5.1667
2018-06-25,5.25,1018.8,,16.4,20.65,13.725,,61.5,,6.6
2018-06-26,0.2,1018.65,,18.8,24.5,12.6333,,22.0,,8.65
2018-06-27,1.0,1015.2,,19.3333,23.4667,15.3,,22.5,,11.15
2018-06-28,0.35,1011.2333,,18.45,21.95,15.15,,207.0,,8.4
2018-06-29,0.3,1009.05,,21.125,26.625,16.375,,319.3333,,8.4
2018-06-30,0.05,1010.325,,23.1,29.525,18.375,,203.6667,,7.0667
2018-07-01,5.95,1015.525,,19.15,23.2,15.625,,79.25,,9.225
2018-07-02,0.0,1013.5,,20.5333,25.0,16.7,,95.0,,9.05
2018-07-03,30.8,1013.9,,23.3333,27.0667,19.4,,345.0,,3.35
2018-07-04,0.0,1014.5,,22.9,27.9333,19.3667,,71.0,,4.65
2018-07-05,0.7,1013.1,,23.3333,29.5,17.9667,,337.0,,5.6
2018-07-06,6.6,1011.8,,20.6667,24.6667,17.0333,,33.0,,5.3
2018-07-07,0.5,1016.125,,22.4,27.95,17.225,,99.0,,7.0667
2018-07-08,2.0,1017.325,,20.4,26.825,14.125,,99.3333,,5.5667
2018-07-09,0.0,1016.4,,21.375,26.7,15.375,,303.3333,,5.6
2018-07-10,11.65,1013.4333,,22.0,28.275,14.45,,232.6667,,4.2333
2018-07-11,21.65,1014.05,,17.675,21.275,15.825,,88.3333,,7.8667
2018-07-12,5.55,1016.05,20.0,19.675,24.9,15.65,,127.0,,6.9333
2018-07-13,0.0,1016.0,,22.8,27.2333,18.4333,,22.0,,5.4
2018-07-14,0.75,1016.9667,,22.475,29.375,16.625,,220.3333,,4.1667
2018-07-15,1.95,1015.175,,21.35,25.225,18.05,,161.3333,,6.2667
2018-07-16,0.0,1012.525,,21.025,27.35,16.175,,244.6667,,5.2667
2018-07-17,1.0,1010.675,,22.125,28.175,16.975,,205.0,,7.6667
2018-07-18,0.0,1012.525,,23.075,30.1,15.5,,320.3333,,7.3
2018-07-19,0.0,1013.1667,,23.65,30.7,15.65,,272.3333,,4.7
2018-07-20,0.0,1013.1333,,23.25,29.875,17.125,,237.3333,,4.7
2018-07-21,10.3,1011.2,,22.025,28.45,16.7,,125.0,21.3,5.2
2018-07-22,4.6,1010.075,,21.45,26.475,17.95,,187.6667,17.6,6.4333
2018-07-23,0.0,1011.6333,,20.975,25.475,18.05,,202.0,25.0,9.7667
2018-07-24,0.0,1012.7333,,23.2,29.15,16.975,,198.6667,23.15,7.7333
2018-07-25,4.55,1011.9667,,23.675,30.475,17.1,,27.0,18.5,4.5
2018-07-26,0.7,1012.95,,22.525,29.35,18.1,,97.6667,24.1,8.6667
2018-07-27,0.25,1012.325,,23.45,30.05,17.2,,85.0,18.5,5.1333
2018-07-28,0.0,1010.2667,,24.725,30.95,18.325,,206.3333,17.6,3.7667
2018-07-29,0.0,1012.7,,25.95,32.075,20.025,,184.6667,17.6,4.2
2018-07-30,0.0,1013.925,,26.25,32.7,20.325,,308.3333,18.5,4.1667
2018-07-31,0.0,1014.3333,,27.025,32.85,20.575,,182.3333,19.45,4.4
2018-08-01,3.4,1015.1,,26.225,33.0,20.075,,56.3333,23.15,6.2667
2018-08-02,29.5,1017.1667,,24.35,29.85,20.875,,213.6667,24.1,8.3
2018-08-03,0.0,1017.4333,,25.375,31.85,20.725,,101.3333,23.15,7.1
2018-08-04,0.0,1016.25,,25.775,32.175,19.525,,97.0,21.3,6.0667
2018-08-05,1.0,1015.5333,,25.425,32.25,19.425,,139.0,19.45,7.0333
2018-08-06,0.0,1016.1,,26.175,31.75,20.075,,93.6667,17.6,4.9333
2018-08-07,0.0,1014.5,,26.6667,32.6333,21.0333,,259.0,19.45,6.7
2018-08-08,0.0,1014.125,,26.075,33.025,19.725,,103.0,20.35,6.45
2018-08-09,0.0,1015.2,,26.425,33.05,19.925,,227.0,19.45,5.1
2018-08-10,0.0,1017.775,,25.125,31.3,20.125,,165.3333,20.4,6.0333
2018-08-11,0.0,1019.5,,23.75,28.825,20.9,,60.75,25.95,7.125
2018-08-12,0.0,1018.2,,23.85,29.25,19.05,,121.75,28.7,6.25
2018-08-13,27.75,1011.8,,24.425,31.025,17.375,,265.0,23.15,6.5333
2018-08-14,12.2,1011.95,,20.65,24.45,18.025,,79.0,20.35,6.1667
2018-08-15,1.5,1016.1333,,22.425,27.7,17.225,,113.3333,22.25,6.1
2018-08-16,0.0,1016.9,,22.425,28.25,16.15,,65.0,22.25,6.6
2018-08-17,0.0,1015.125,,22.6,29.3,15.975,,123.0,21.3,5.3667
2018-08-18,0.0,1016.975,,24.125,31.225,17.175,,62.6667,19.45,5.1
2018-08-19,0.0,1018.05,,24.725,31.7,18.275,,82.3333,22.25,6.8333
2018-08-20,0.0,1016.075,,25.0,32.375,18.15,,146.0,22.2,5.5667
2018-08-21,0.0,1016.0667,,25.7,32.5667,19.5,,35.0,19.45,4.9
2018-08-22,1.0,1016.75,,24.875,32.25,18.925,,72.6667,23.15,6.0
2018-08-23,0.0,1013.7,,25.175,32.175,18.85,,116.3333,19.45,4.7667
2018-08-24,10.8,1010.375,,22.375,30.675,18.275,,200.3333,16.65,4.8333
2018-08-25,47.6,1010.175,,18.725,21.65,16.675,,46.25,26.85,7.8
2018-08-26,23.4,1012.725,51.0,13.825,16.85,12.125,,211.6667,36.1,15.3667
2018-08-27,0.0,1016.475,,17.325,23.85,11.075,,82.25,21.3,6.625
2018-08-28,0.0,1018.6,,19.75,27.075,13.0,,121.0,19.45,5.2667
2018-08-29,0.0,1016.7333,,20.375,27.65,13.875,,145.0,24.1,6.1333
2018-08-30,2.6,1015.875,,20.325,27.575,14.025,,196.0,17.6,4.6667
2018-08-31,5.5,1017.55,,19.675,23.225,17.325,,86.75,26.85,7.275
2018-09-01,12.55,1016.025,,18.4,20.075,17.25,,85.6667,27.75,10.5333
2018-09-02,3.0,1017.575,,18.7,22.925,15.45,,70.3333,24.05,7.3333
2018-09-03,0.55,1013.875,,18.725,22.0,16.6,,210.6667,21.3,5.8
2018-09-04,0.0,1012.85,,18.85,22.95,16.125,,238.3333,14.85,4.1667
2018-09-05,0.0,1014.9,,20.65,26.3,16.725,,240.6667,14.85,4.0
2018-09-06,0.05,1012.725,,20.625,26.225,16.45,,219.0,15.75,3.6667
2018-09-07,0.0,1012.15,,19.65,25.2,15.5,,96.0,13.9,5.0667
2018-09-08,0.0,1018.3,,20.825,26.25,16.65,,106.25,19.45,4.275
2018-09-09,0.0,1020.9,,20.4,27.375,14.65,,173.0,16.7,3.2
2018-09-10,0.0,1021.7,,21.025,27.725,15.375,,72.3333,14.85,3.2
2018-09-11,0.0,1023.85,,21.375,28.55,15.675,,143.3333,14.85,4.0
2018-09-12,0.0,1022.225,,21.45,29.3,14.85,,245.6667,16.7,4.1333
2018-09-13,0.0,1016.2,,21.375,28.15,16.0,,118.0,14.8,3.2667
2018-09-14,1.65,1015.8667,,20.875,26.8,15.75,,187.0,16.65,4.2667
2018-09-15,0.0,1019.85,,20.7,25.6333,17.8333,,109.0,21.3,6.5
2018-09-16,0.0,1022.65,,21.4667,26.8,16.6,,103.0,22.25,6.55
2018-09-17,0.0,1021.5,,21.05,27.0667,15.6,,265.0,15.75,3.0
2018-09-18,0.0,1019.7,,21.9333,27.1,16.4333,,79.0,17.6,4.7
2018-09-19,6.85,1019.8,,21.1,27.3333,15.6667,,354.0,19.45,3.6
2018-09-20,0.0,1019.15,,22.6333,28.6333,17.5333,,192.0,23.15,8.2
2018-09-21,0.0,1015.35,,22.0,27.6667,16.7667,,110.5,25.95,7.2
2018-09-22,4.45,1018.45,,16.2333,22.1667,13.0667,,147.0,29.65,10.85
2018-09-23,31.7,1017.55,,16.4,20.4667,12.8,,97.5,31.45,8.85
2018-09-24,0.15,1019.4,,15.7,20.5,10.4667,,28.0,37.05,15.5
2018-09-25,0.0,1033.3,,11.0,16.6667,7.4667,,37.5,31.5,10.9
2018-09-26,0.0,1037.55,,10.8667,17.3333,5.0333,,92.5,24.1,8.55
2018-09-27,0.0,1030.35,,13.0,20.9,5.7,,122.0,16.7,3.95
2018-09-28,0.0,1019.0,,15.7667,23.8333,9.7667,,105.5,29.65,10.45
2018-09-29,0.0,1020.95,,15.1667,19.5,10.7667,,25.5,37.95,19.8
2018-09-30,0.0,1020.75,,12.0333,18.4667,6.6333,,107.5,33.35,13.65
2018-10-01,6.5,1011.85,,11.4333,17.2333,6.0333,,58.0,29.65,6.55
2018-10-02,5.95,1017.9,,12.5333,15.9667,9.5667,,110.5,34.3,14.7
2018-10-03,0.0,1021.45,,12.6667,19.4667,6.1333,,105.5,25.95,6.55
2018-10-04,0.0,1026.15,,14.4333,20.2667,9.6333,,109.0,28.7,12.6
2018-10-05,0.0,1024.95,,13.8667,21.0,8.5,,122.0,28.7,11.35
2018-10-06,15.4,1018.6,,15.5667,20.8333,10.9,,112.0,24.1,6.25
2018-10-07,6.65,1014.05,,16.4333,20.6333,13.8,,83.5,14.85,3.25
2018-10-08,0.1,1019.45,,17.4,20.8667,14.3333,,17.5,18.5,6.6
2018-10-09,0.0,1022.1,,17.3,22.2333,13.5,,123.0,21.3,9.8
2018-10-10,0.0,1023.05,,16.9667,22.8,13.4667,,191.5,23.15,10.0
2018-10-11,0.0,1022.3,,15.8667,22.7,10.9333,,154.0,25.0,7.6
2018-10-12,0.0,1025.15,,15.5333,21.7,10.6333,,176.5,17.6,4.1
2018-10-13,0.0,1025.5,,15.4333,21.9333,11.2333,,17.5,25.95,12.9
2018-10-14,0.0,1022.0,,15.0,21.5667,10.1667,,192.0,25.0,9.45
2018-10-15,0.05,1020.6,,14.0333,16.9,11.4667,,129.0,22.25,7.95
2018-10-16,0.0,1020.95,,14.9333,17.9667,11.7,,7.0,15.75,2.2
2018-10-17,0.4,1019.6,,16.2333,20.5333,13.0667,,158.0,14.8,3.35
2018-10-18,0.0,1017.2,,17.0667,22.1667,14.5,,194.0,20.35,6.8
2018-10-19,0.0,1019.05,,16.2333,21.6333,12.2,,196.5,24.1,11.6
2018-10-20,0.0,1023.15,,15.0667,20.9,10.9333,,190.0,25.0,9.5
2018-10-21,1.55,1023.5,,11.3,14.5667,8.4333,,33.0,31.5,13.45
2018-10-22,0.0,1023.65,,11.2,15.6667,7.6333,,24.5,32.4,13.75
2018-10-23,0.0,1021.85,,12.0333,17.5333,6.6667,,262.0,25.9,7.1
2018-10-24,0.0,1011.825,,13.125,21.775,7.6,,54.5,21.3,6.275
2018-10-25,0.0,1016.825,,12.025,17.2,8.15,,122.5,23.15,7.325
2018-10-26,7.2,1013.15,,12.7,17.2,8.6333,,113.0,20.35,5.75
2018-10-27,5.7,1005.675,10.0,16.775,19.975,12.1,,151.0,31.5,10.5667
2018-10-28,25.05,1004.625,,13.55,15.95,12.175,,69.75,32.4,6.825
2018-10-29,18.8,1003.3,,16.475,19.575,13.65,,116.3333,37.05,10.7
2018-10-30,6.9,1008.025,,14.325,18.825,10.95,,190.0,41.7,12.825
2018-10-31,1.05,1021.7,,12.25,17.4,8.025,,150.3333,24.05,7.0667
2018-11-01,10.75,1021.075,,11.575,14.825,7.9,,140.6667,25.0,6.2333
2018-11-02,13.3,1020.5333,,13.275,14.95,11.3,,214.6667,21.3,4.8667
2018-11-03,0.1,1022.7,,15.175,17.825,12.725,,84.3333,24.1,6.3333
2018-11-04,0.0,1019.3667,,15.275,17.375,13.675,,95.3333,29.65,8.9
2018-11-05,3.3,1017.875,,14.325,16.875,11.8,,95.6667,26.85,6.9333
2018-11-06,4.4,1017.5,,13.9,16.6,11.9333,,92.5,18.5,3.85
2018-11-07,1.1,1017.4667,,12.85,16.375,10.9,,88.0,19.45,4.6667
2018-11-08,1.0,1020.5333,,12.65,17.125,10.525,,98.0,14.85,4.8
2018-11-09,0.0,1019.25,,12.3,15.5,10.6667,,248.5,16.65,5.2
2018-11-10,0.1,1016.2,,12.05,15.475,8.55,,173.5,21.3,7.25
2018-11-11,0.5,1018.525,,14.75,17.45,12.125,,184.0,25.0,11.675
2018-11-12,0.0,1023.375,,14.95,18.775,11.05,,174.0,24.05,11.325
2018-11-13,0.4,1025.95,,12.625,16.375,10.025,,292.0,13.9,6.625
2018-11-14,0.25,1029.75,,11.275,14.45,8.8,,171.6667,20.4,7.3667
2018-11-15,0.0,1028.225,,9.425,12.85,6.575,,48.0,28.75,11.9667
2018-11-16,0.0,1028.95,,8.4333,11.1333,6.4,,30.5,32.45,14.15
2018-11-17,0.0,1029.5,,5.45,8.45,1.9,,66.0,36.15,12.775
2018-11-18,0.3,1023.3,,3.75,5.5,1.675,,53.0,37.95,13.2667
2018-11-19,3.45,1014.9,,2.45,3.825,1.225,,55.75,36.1,12.25
2018-11-20,10.2,1011.8,10.0,2.3,3.4,0.8,,66.0,49.05,18.1333
2018-11-21,0.45,1015.95,,4.7,6.425,2.75,,139.6667,27.8,6.9
2018-11-22,1.4,1021.0667,,6.025,7.225,4.8,,146.0,16.65,4.6333
2018-11-23,0.15,1023.8,,7.55,9.375,6.225,,116.3333,17.6,5.0667
2018-11-24,15.6,1016.9333,,8.175,9.475,6.725,,93.6667,25.9,6.8333
2018-11-25,14.45,1009.6333,,8.15,9.2,7.25,,53.0,27.8,8.1333
2018-11-26,3.0,1001.6667,,7.45,8.35,6.45,,81.6667,26.85,12.1333
2018-11-27,0.0,1010.8,,5.25,7.575,3.2,,56.6667,27.8,12.8667
2018-11-28,0.0,1024.3,,2.275,5.45,-0.525,,69.5,31.5,7.975
2018-11-29,0.0,1030.425,,-0.3,3.2,-3.25,,79.0,32.4,15.1333
2018-11-30,0.0,1024.775,,-0.575,1.0,-2.275,,80.5,29.65,10.2
2018-12-01,0.05,1021.45,,2.0,6.0,-0.8,,77.3333,18.5,3.4
2018-12-02,0.4,1018.175,,3.325,6.875,0.1,,206.6667,14.85,5.3333
2018-12-03,0.0,1013.125,,7.4,11.9,4.325,,239.0,12.05,4.35
2018-12-04,0.0,1015.225,,8.275,13.55,4.1,,195.3333,14.8,4.9667
2018-12-05,0.05,1028.0,,5.775,8.175,3.325,,102.6667,27.8,11.4
2018-12-06,1.2,1025.0,,4.35,7.1,2.125,,73.6667,22.25,6.8667
2018-12-07,3.15,1019.65,,5.8,11.425,1.3,,151.6667,21.3,6.1667
2018-12-08,2.9,1013.025,10.0,6.475,10.575,1.875,,174.75,29.65,8.35
2018-12-09,0.0,1008.275,,4.775,11.25,0.15,,206.75,22.25,5.85
2018-12-10,0.0,1014.175,,3.625,9.275,0.45,,181.5,14.8,3.775
2018-12-11,0.0,1018.1,,2.175,7.35,-1.475,,173.25,15.75,4.55
2018-12-12,0.0,1020.15,,1.85,7.175,-0.9,,131.0,16.65,3.8
2018-12-13,0.25,1019.8667,,0.375,2.025,-2.025,,47.0,31.5,11.4333
2018-12-14,0.0,1019.925,,0.65,1.325,0.05,,51.0,37.0,15.8
2018-12-15,0.0,1021.425,,0.0,2.65,-2.675,,154.0,31.5,9.4667
2018-12-16,0.0,1020.575,,-1.175,2.625,-5.375,,215.0,19.45,4.475
2018-12-17,0.0,1022.95,,-0.025,2.675,-2.375,,112.3333,20.35,6.0
2018-12-18,0.0,1030.2,,-0.2,4.2,-4.4,,201.3333,19.45,6.9333
2018-12-19,0.1,1026.125,,1.375,4.175,-1.95,,102.3333,21.3,7.1333
2018-12-20,2.3,1023.125,,2.3,3.8,0.7,,157.3333,15.75,3.0
2018-12-21,0.0,1023.9,,3.125,6.9,-0.2,,247.3333,22.2,7.65
2018-12-22,1.5,1018.6333,,6.775,9.675,2.8,,199.5,21.3,10.775
2018-12-23,0.0,1022.5667,,4.4,8.925,0.85,,276.0,14.8,2.6667
2018-12-24,0.65,1017.825,,7.2,11.5,2.65,,191.0,21.3,9.15
2018-12-25,0.0,1030.5,,1.65,5.625,-1.45,,134.6667,17.6,3.1333
2018-12-26,0.0,1030.55,,0.35,5.45,-2.375,,189.3333,12.05,2.2333
2018-12-27,0.0,1028.4667,,-0.05,6.575,-4.1,,169.0,13.9,2.2667
2018-12-28,0.0,1025.4333,,0.65,5.2,-1.975,,163.0,12.05,1.5
2018-12-29,0.0,1028.925,,0.075,5.025,-3.525,,107.3333,15.75,3.1
2018-12-30,0.0,1025.675,,1.625,5.6,-2.075,,208.3333,13.9,3.7333
2018-12-31,0.0,1028.425,,3.975,8.075,0.05,,64.6667,20.4,4.1
2019-01-01,0.0,1026.8,,4.2,8.85,0.125,,157.3333,25.0,6.1667
2019-01-02,0.0,1019.9,,2.425,8.3,-2.15,,231.3333,29.65,9.3333
2019-01-03,0.0,1026.675,,1.625,4.625,-1.525,,174.75,28.7,11.675
2019-01-04,0.0,1029.725,10.0,-0.775,3.35,-5.05,,68.0,28.7,7.15
2019-01-05,0.0,1021.0333,,-0.0,3.1,-2.625,,160.6667,17.6,4.7333
2019-01-06,0.0,1021.225,,0.825,6.3,-3.375,,109.0,16.65,4.2667
2019-01-07,0.0,1028.45,,0.475,2.15,-2.15,,78.3333,24.1,7.1
2019-01-08,0.1,1017.4,,-0.05,2.75,-2.5,,208.3333,17.6,4.7
2019-01-09,0.0,1006.625,,1.1,5.25,-2.3,,90.3333,18.55,4.7667
2019-01-10,0.0,1012.8,,1.675,4.6,-1.025,,46.5,24.05,7.85
2019-01-11,0.0,1021.025,,0.025,4.3,-3.075,,186.0,24.1,7.4
2019-01-12,0.0,1018.275,,0.95,6.0,-2.875,,175.6667,18.55,5.1667
2019-01-13,0.0,1009.0,,3.95,8.55,-1.775,,211.5,21.3,6.05
2019-01-14,0.0,1002.6,,6.375,11.875,1.85,,161.75,22.2,8.625
2019-01-15,0.0,1016.975,,3.775,9.825,-1.4,,198.0,20.35,6.75
2019-01-16,0.0,1017.2,,5.125,10.325,-0.125,,230.0,17.6,7.275
2019-01-17,13.3,1012.575,,8.2,10.175,4.65,,198.0,27.8,11.125
2019-01-18,24.65,1015.45,51.0,3.025,7.625,1.275,,39.6667,31.5,10.1667
2019-01-19,0.0,1019.45,51.0,1.1,1.975,0.25,,47.25,31.5,10.575
2019-01-20,0.0,1016.9,30.0,0.75,4.85,-2.575,,146.3333,25.9,6.6
2019-01-21,0.05,1020.075,51.0,0.675,1.975,-0.525,,97.5,31.5,10.85
2019-01-22,0.2,1012.425,51.0,-0.075,1.55,-1.8,,51.75,36.1,13.2
2019-01-23,1.6,1001.65,89.0,-1.675,-0.75,-2.6,,59.3333,33.35,13.8333
